"Table 5.21: Proposed interventions MWS-008-1 of the Pathahewaheta Divisional Secretariat","","","","","","",""
"Activity","Location","Description","Quantity","Units","Rate  LKR","Amount  LKR","Duration"
,,"2nd year 2 maintenance (2 times /year) 10 Man days","5","Man days","2,500","12,500","2028"
,,"3rd year 2 maintenance (Once only) 8 Man days","5","Man days","2,500","12,500","2029"
,,"4th year 1 maintenance (Once only) 12 Man days","3","Man days","2,500","7,500","2030"
,,"Fuel cost (Supervision)","1","Lump sum","10,000","10,000","2026-2030"
,,,,,"Sub Total","146,750",
,,"Contingency",,,,"14,675",
,,,,,"Total","161,425",
"Boundary Demarcation 
(80 boundary posts - 2 Km)
560,000","Dhadayammulla reservation","Purchase boundary posts","80","Boundary posts","4,500","360,000","2026"
,,"Loading boundary posts","1","Man days","2,500","2,500",
,,"Unloading boundary posts","1","Man days","2,500","2,500",
,,"Transport cost (to the nearest motorable place) 100 boundary posts/ lorry load","1","2,500","2,500","2,500",
,,"Head load - Transport boundary posts to the forest boundary","40","Man days","2,500","100,000",
,,"Holing (500 mm x 200mm x 200)","8","Man days","2,500","20,000",
,,"Preparation field and erection","8","Man days","2,500","20,000",
,,"Cost of Cement, metal and sand","80","nr","375","30,000",
,,"Head load  -Transport Cement, metal and sand","32","Man days","2,500","80,000",
,,,,,"Sub Total","617,500",
,,"Contingency (10%)",,,,"61,750",
,,,,,,"679,250",
,,"Grand Total",,,,"16,692,968",
